Log file open, 02/08/23 02:38:45
[2023.02.08-01.38.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.08-01.38.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.08-01.38.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.08-01.38.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.08-01.38.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.08-01.38.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.08-01.38.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.08-01.38.55:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.08-01.38.55:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.08-01.38.55:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.08-01.38.55:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.08-01.38.55:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.08-01.38.55:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.08-01.38.55:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.08-01.38.55:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.08-01.38.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.08-01.38.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.08-01.38.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.08-01.38.55:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.08-01.38.55:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.08-01.38.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.08-01.38.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.08-01.38.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.08-01.38.55:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/SM_Chair.uasset"
